#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002236420d620 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6740, stack(0x000000d04fa00000,0x000000d04fb00000) (1024K)]
  0x000002236420e9d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12016, stack(0x000000d04fb00000,0x000000d04fc00000) (1024K)]
  0x000002236493b7e0 JavaThread "Timer-30"                          [_thread_blocked, id=8780, stack(0x000000d04fc00000,0x000000d04fd00000) (1024K)]
  0x000002236680fdd0 JavaThread "Timer-31"                          [_thread_blocked, id=22508, stack(0x000000d04fd00000,0x000000d04fe00000) (1024K)]
  0x0000022366815320 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1312, stack(0x000000d04fe00000,0x000000d04ff00000) (1024K)]
  0x00000223668159b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16120, stack(0x000000d04f300000,0x000000d04f400000) (1024K)]
  0x000002236680f0b0 JavaThread "Timer-32"                          [_thread_blocked, id=16792, stack(0x000000d050000000,0x000000d050100000) (1024K)]
  0x0000022366813250 JavaThread "Timer-33"                          [_thread_blocked, id=6528, stack(0x000000d050100000,0x000000d050200000) (1024K)]
  0x000002236680f740 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13988, stack(0x000000d050200000,0x000000d050300000) (1024K)]
  0x0000022366811180 JavaThread "Timer-34"                          [_thread_blocked, id=14156, stack(0x000000d050300000,0x000000d050400000) (1024K)]
  0x00000223668138e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13180, stack(0x000000d050400000,0x000000d050500000) (1024K)]
  0x0000022366812bc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6424, stack(0x000000d050600000,0x000000d050700000) (1024K)]
  0x0000022366813f70 JavaThread "Timer-35"                          [_thread_blocked, id=15768, stack(0x000000d050700000,0x000000d050800000) (1024K)]
  0x0000022366812530 JavaThread "Timer-36"                          [_thread_blocked, id=16256, stack(0x000000d050800000,0x000000d050900000) (1024K)]
  0x0000022366816040 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16716, stack(0x000000d050900000,0x000000d050a00000) (1024K)]
  0x0000022366814c90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7652, stack(0x000000d050500000,0x000000d050600000) (1024K)]
  0x0000022366810af0 JavaThread "Timer-37"                          [_thread_blocked, id=2812, stack(0x000000d050b00000,0x000000d050c00000) (1024K)]
  0x0000022366810460 JavaThread "Timer-38"                          [_thread_blocked, id=4808, stack(0x000000d050c00000,0x000000d050d00000) (1024K)]
  0x00000223668187a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16372, stack(0x000000d050d00000,0x000000d050e00000) (1024K)]
  0x0000022366818110 JavaThread "Timer-39"                          [_thread_blocked, id=6748, stack(0x000000d050e00000,0x000000d050f00000) (1024K)]
  0x00000223668166d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13272, stack(0x000000d050f00000,0x000000d051000000) (1024K)]
  0x00000223668173f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15612, stack(0x000000d051000000,0x000000d051100000) (1024K)]
  0x0000022366814600 JavaThread "Timer-40"                          [_thread_blocked, id=19580, stack(0x000000d051100000,0x000000d051200000) (1024K)]
  0x0000022366817a80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23084, stack(0x000000d051200000,0x000000d051300000) (1024K)]
  0x0000022366811810 JavaThread "Timer-41"                          [_thread_blocked, id=6336, stack(0x000000d051300000,0x000000d051400000) (1024K)]
  0x0000022366819b50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10260, stack(0x000000d04ff00000,0x000000d050000000) (1024K)]
  0x0000022366811ea0 JavaThread "Timer-42"                          [_thread_blocked, id=19316, stack(0x000000d051400000,0x000000d051500000) (1024K)]
  0x00000223668194c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=21256, stack(0x000000d051500000,0x000000d051600000) (1024K)]
  0x000002236681b590 JavaThread "Timer-43"                          [_thread_blocked, id=2324, stack(0x000000d051700000,0x000000d051800000) (1024K)]
  0x000002236681f0a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23060, stack(0x000000d051800000,0x000000d051900000) (1024K)]
  0x000002236681d660 JavaThread "Timer-44"                          [_thread_blocked, id=13844, stack(0x000000d051900000,0x000000d051a00000) (1024K)]
  0x000002236681dcf0 JavaThread "Timer-45"                          [_thread_blocked, id=16456, stack(0x000000d051a00000,0x000000d051b00000) (1024K)]
  0x000002236681f730 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14940, stack(0x000000d051b00000,0x000000d051c00000) (1024K)]
  0x000002236681a870 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15644, stack(0x000000d050a00000,0x000000d050b00000) (1024K)]
  0x0000022366818e30 JavaThread "Timer-46"                          [_thread_blocked, id=4908, stack(0x000000d051d00000,0x000000d051e00000) (1024K)]
  0x0000022366816d60 JavaThread "Timer-47"                          [_thread_blocked, id=9528, stack(0x000000d051e00000,0x000000d051f00000) (1024K)]
  0x000002236681fdc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=6856, stack(0x000000d051f00000,0x000000d052000000) (1024K)]
  0x0000022366821170 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11240, stack(0x000000d051c00000,0x000000d051d00000) (1024K)]
  0x000002236681ea10 JavaThread "Timer-48"                          [_thread_blocked, id=1964, stack(0x000000d052100000,0x000000d052200000) (1024K)]
  0x000002236681cfd0 JavaThread "Timer-49"                          [_thread_blocked, id=15988, stack(0x000000d052200000,0x000000d052300000) (1024K)]
  0x000002236681a1e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14784, stack(0x000000d052300000,0x000000d052400000) (1024K)]
  0x0000022366820450 JavaThread "Timer-50"                          [_thread_blocked, id=15724, stack(0x000000d052400000,0x000000d052500000) (1024K)]
  0x0000022366821800 JavaThread "Direct Clip"                daemon [_thread_blocked, id=4384, stack(0x000000d052500000,0x000000d052600000) (1024K)]
  0x0000022366821e90 JavaThread "Timer-51"                          [_thread_blocked, id=2108, stack(0x000000d052600000,0x000000d052700000) (1024K)]
  0x000002236681af00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19408, stack(0x000000d052700000,0x000000d052800000) (1024K)]
  0x0000022366822bb0 JavaThread "Timer-52"                          [_thread_blocked, id=3564, stack(0x000000d052800000,0x000000d052900000) (1024K)]
  0x000002236681bc20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5984, stack(0x000000d052900000,0x000000d052a00000) (1024K)]
  0x000002236681e380 JavaThread "Timer-53"                          [_thread_blocked, id=10464, stack(0x000000d052a00000,0x000000d052b00000) (1024K)]
  0x000002236681c2b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11908, stack(0x000000d052b00000,0x000000d052c00000) (1024K)]
  0x0000022366822520 JavaThread "Timer-54"                          [_thread_blocked, id=18672, stack(0x000000d052c00000,0x000000d052d00000) (1024K)]
  0x00000223668238d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=11840, stack(0x000000d052d00000,0x000000d052e00000) (1024K)]
  0x0000022366823240 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12840, stack(0x000000d051600000,0x000000d051700000) (1024K)]
  0x000002236681c940 JavaThread "Timer-55"                          [_thread_blocked, id=13472, stack(0x000000d052000000,0x000000d052100000) (1024K)]
  0x0000022366823f60 JavaThread "Timer-56"                          [_thread_blocked, id=12344, stack(0x000000d053000000,0x000000d053100000) (1024K)]
  0x0000022366826d50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19604, stack(0x000000d053100000,0x000000d053200000) (1024K)]
  0x00000223668273e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=16848, stack(0x000000d053200000,0x000000d053300000) (1024K)]
  0x00000223668245f0 JavaThread "Timer-57"                          [_thread_blocked, id=19264, stack(0x000000d053300000,0x000000d053400000) (1024K)]
  0x0000022366824c80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18624, stack(0x000000d052f00000,0x000000d053000000) (1024K)]
  0x0000022366825310 JavaThread "Timer-58"                          [_thread_blocked, id=16720, stack(0x000000d053500000,0x000000d053600000) (1024K)]
  0x00000223668266c0 JavaThread "Timer-59"                          [_thread_blocked, id=18456, stack(0x000000d053600000,0x000000d053700000) (1024K)]
  0x0000022366827a70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=5092, stack(0x000000d053700000,0x000000d053800000) (1024K)]
  0x0000022366826030 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14944, stack(0x000000d053400000,0x000000d053500000) (1024K)]
  0x0000022366828100 JavaThread "Timer-60"                          [_thread_blocked, id=16236, stack(0x000000d053900000,0x000000d053a00000) (1024K)]
  0x0000022366828e20 JavaThread "Timer-61"                          [_thread_blocked, id=13800, stack(0x000000d053a00000,0x000000d053b00000) (1024K)]
  0x00000223668259a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2208, stack(0x000000d053b00000,0x000000d053c00000) (1024K)]
  0x0000022366820ae0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2080, stack(0x000000d053800000,0x000000d053900000) (1024K)]
  0x0000022366828790 JavaThread "Timer-62"                          [_thread_blocked, id=19136, stack(0x000000d053d00000,0x000000d053e00000) (1024K)]
  0x000002236682e370 JavaThread "Timer-63"                          [_thread_blocked, id=16312, stack(0x000000d053e00000,0x000000d053f00000) (1024K)]
  0x000002236682aef0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2700, stack(0x000000d053f00000,0x000000d054000000) (1024K)]
  0x000002236682d650 JavaThread "Timer-64"                          [_thread_blocked, id=12412, stack(0x000000d054000000,0x000000d054100000) (1024K)]
  0x000002236682b580 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14552, stack(0x000000d054100000,0x000000d054200000) (1024K)]
  0x00000223668294b0 JavaThread "Timer-65"                          [_thread_blocked, id=5472, stack(0x000000d054200000,0x000000d054300000) (1024K)]
  0x0000022366829b40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9924, stack(0x000000d054300000,0x000000d054400000) (1024K)]
  0x000002236682a1d0 JavaThread "Timer-66"                          [_thread_blocked, id=1084, stack(0x000000d054400000,0x000000d054500000) (1024K)]
  0x000002236682a860 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15108, stack(0x000000d054500000,0x000000d054600000) (1024K)]
  0x000002236682c930 JavaThread "Timer-67"                          [_thread_blocked, id=18816, stack(0x000000d054600000,0x000000d054700000) (1024K)]
  0x000002236682cfc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=23204, stack(0x000000d054700000,0x000000d054800000) (1024K)]
  0x000002236682dce0 JavaThread "Timer-68"                          [_thread_blocked, id=14992, stack(0x000000d054800000,0x000000d054900000) (1024K)]
  0x0000022364211130 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18100, stack(0x000000d054900000,0x000000d054a00000) (1024K)]
  0x00000223649341c0 JavaThread "Timer-69"                          [_thread_blocked, id=15632, stack(0x000000d054a00000,0x000000d054b00000) (1024K)]
  0x000002236654cd80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=22504, stack(0x000000d054b00000,0x000000d054c00000) (1024K)]
  0x000002236654ee50 JavaThread "Timer-70"                          [_thread_blocked, id=13208, stack(0x000000d054c00000,0x000000d054d00000) (1024K)]
  0x000002236654daa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=3704, stack(0x000000d054d00000,0x000000d054e00000) (1024K)]
  0x000002236654e130 JavaThread "Timer-71"                          [_thread_blocked, id=10212, stack(0x000000d054e00000,0x000000d054f00000) (1024K)]
  0x0000022366550f20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=160, stack(0x000000d054f00000,0x000000d055000000) (1024K)]
  0x0000022366553d10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14328, stack(0x000000d055000000,0x000000d055100000) (1024K)]
  0x000002236654e7c0 JavaThread "Timer-72"                          [_thread_blocked, id=9392, stack(0x000000d055100000,0x000000d055200000) (1024K)]
  0x00000223665522d0 JavaThread "Timer-73"                          [_thread_blocked, id=16076, stack(0x000000d055200000,0x000000d055300000) (1024K)]
  0x000002236654fb70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=1196, stack(0x000000d055300000,0x000000d055400000) (1024K)]
  0x00000223665543a0 JavaThread "Timer-74"                          [_thread_blocked, id=5632, stack(0x000000d055400000,0x000000d055500000) (1024K)]
  0x000002236654d410 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18564, stack(0x000000d055500000,0x000000d055600000) (1024K)]
  0x000002236654f4e0 JavaThread "Timer-75"                          [_thread_blocked, id=3672, stack(0x000000d055600000,0x000000d055700000) (1024K)]
  0x0000022366550200 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8576, stack(0x000000d055700000,0x000000d055800000) (1024K)]
  0x0000022366552960 JavaThread "Timer-76"                          [_thread_blocked, id=13452, stack(0x000000d055800000,0x000000d055900000) (1024K)]
  0x0000022366551c40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9300, stack(0x000000d055900000,0x000000d055a00000) (1024K)]
  0x0000022366552ff0 JavaThread "Timer-77"                          [_thread_blocked, id=2392, stack(0x000000d055a00000,0x000000d055b00000) (1024K)]
  0x000002236654c6f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=15600, stack(0x000000d055b00000,0x000000d055c00000) (1024K)]
  0x000002236654c060 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2756, stack(0x000000d053c00000,0x000000d053d00000) (1024K)]
  0x0000022366555750 JavaThread "Timer-78"                          [_thread_blocked, id=14308, stack(0x000000d052e00000,0x000000d052f00000) (1024K)]
  0x00000223665515b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19404, stack(0x000000d055e00000,0x000000d055f00000) (1024K)]
  0x0000022366550890 JavaThread "Timer-79"                          [_thread_blocked, id=13184, stack(0x000000d055f00000,0x000000d056000000) (1024K)]
  0x0000022366555de0 JavaThread "Timer-80"                          [_thread_blocked, id=23316, stack(0x000000d056000000,0x000000d056100000) (1024K)]
  0x0000022366556b00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20328, stack(0x000000d056100000,0x000000d056200000) (1024K)]
  0x00000223665598f0 JavaThread "Timer-81"                          [_thread_blocked, id=6724, stack(0x000000d056200000,0x000000d056300000) (1024K)]
  0x0000022366554a30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=22500, stack(0x000000d056300000,0x000000d056400000) (1024K)]
  0x00000223665550c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=17916, stack(0x000000d055c00000,0x000000d055d00000) (1024K)]
  0x0000022366556470 JavaThread "Timer-82"                          [_thread_blocked, id=17540, stack(0x000000d056500000,0x000000d056600000) (1024K)]
  0x0000022366557820 JavaThread "Direct Clip"                daemon [_thread_blocked, id=14760, stack(0x000000d056600000,0x000000d056700000) (1024K)]
  0x0000022366557eb0 JavaThread "Timer-83"                          [_thread_blocked, id=9252, stack(0x000000d056700000,0x000000d056800000) (1024K)]
  0x0000022366558bd0 JavaThread "Timer-84"                          [_thread_blocked, id=9332, stack(0x000000d056800000,0x000000d056900000) (1024K)]
  0x0000022366559260 JavaThread "Direct Clip"                daemon [_thread_blocked, id=7156, stack(0x000000d056900000,0x000000d056a00000) (1024K)]
  0x0000022366553680 JavaThread "Timer-85"                          [_thread_blocked, id=4488, stack(0x000000d056a00000,0x000000d056b00000) (1024K)]
  0x000002236655a610 JavaThread "Direct Clip"                daemon [_thread_blocked, id=10524, stack(0x000000d056b00000,0x000000d056c00000) (1024K)]
  0x000002236655c6e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12036, stack(0x000000d056400000,0x000000d056500000) (1024K)]
  0x000002236655cd70 JavaThread "Timer-86"                          [_thread_blocked, id=14168, stack(0x000000d056d00000,0x000000d056e00000) (1024K)]
  0x0000022366559f80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=12536, stack(0x000000d055d00000,0x000000d055e00000) (1024K)]
  0x0000022366558540 JavaThread "Timer-87"                          [_thread_blocked, id=3628, stack(0x000000d056f00000,0x000000d057000000) (1024K)]
  0x000002236655b9c0 JavaThread "Timer-88"                          [_thread_blocked, id=14544, stack(0x000000d057000000,0x000000d057100000) (1024K)]
  0x000002236655da90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=2228, stack(0x000000d057100000,0x000000d057200000) (1024K)]
  0x000002236655c050 JavaThread "Direct Clip"                daemon [_thread_blocked, id=13404, stack(0x000000d056e00000,0x000000d056f00000) (1024K)]
  0x000002236655b330 JavaThread "Timer-89"                          [_thread_blocked, id=17240, stack(0x000000d057200000,0x000000d057300000) (1024K)]
  0x000002236655e120 JavaThread "Timer-90"                          [_thread_blocked, id=22684, stack(0x000000d057400000,0x000000d057500000) (1024K)]
  0x0000022366557190 JavaThread "Direct Clip"                daemon [_thread_blocked, id=9536, stack(0x000000d057500000,0x000000d057600000) (1024K)]
  0x00000223665615a0 JavaThread "Timer-91"                          [_thread_blocked, id=18720, stack(0x000000d057600000,0x000000d057700000) (1024K)]
  0x000002236655e7b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=18644, stack(0x000000d057700000,0x000000d057800000) (1024K)]
  0x000002236655ee40 JavaThread "Timer-92"                          [_thread_blocked, id=5972, stack(0x000000d057800000,0x000000d057900000) (1024K)]
  0x000002236655f4d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=22320, stack(0x000000d057900000,0x000000d057a00000) (1024K)]
  0x000002236655fb60 JavaThread "Timer-93"                          [_thread_blocked, id=4708, stack(0x000000d057a00000,0x000000d057b00000) (1024K)]
  0x00000223665601f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=8772, stack(0x000000d057b00000,0x000000d057c00000) (1024K)]
  0x0000022366561c30 JavaThread "Timer-94"                          [_thread_blocked, id=11692, stack(0x000000d057c00000,0x000000d057d00000) (1024K)]
